0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'ng-route@1.4.3',
1 verbose cli   '--save' ]
2 info using npm@2.11.2
3 info using node@v0.12.5
4 verbose install initial load of D:\FRCC-Project-Management-System\package.json
5 warn package.json projectmanagement@1.0.0 No repository field.
6 warn package.json projectmanagement@1.0.0 No README data
7 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\abbrev\package.json
8 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\accepts\package.json
9 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\angular\package.json
10 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\ansi\package.json
11 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\ansi-regex\package.json
12 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\ansi-styles\package.json
13 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\are-we-there-yet\package.json
14 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\array-flatten\package.json
15 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\asn1\package.json
16 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\asn1.js\package.json
17 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\assert-plus\package.json
18 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\async\package.json
19 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\aws-sign2\package.json
20 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\balanced-match\package.json
21 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\base64-url\package.json
22 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\base64url\package.json
23 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\basic-auth\package.json
24 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\bcrypt-nodejs\package.json
25 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\bl\package.json
26 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\block-stream\package.json
27 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\bluebird\package.json
28 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\bn.js\package.json
29 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\body-parser\package.json
30 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\boom\package.json
31 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\brace-expansion\package.json
32 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\bson\package.json
